Freq (MHz),P1_TX1_P2_RX1 SCD21,P1_TX2_P2_RX2 SCD21,P1_TX3_P2_RX3 SCD21,P1_TX4_P2_RX4 SCD21,P2_TX1_P1_RX1 SCD21,P2_TX2_P1_RX2 SCD21,P2_TX3_P1_RX3 SCD21,P2_TX4_P1_RX4 SCD21
50.0,-63.161235,-62.99536,-65.348471,-63.486723,-67.071119,-62.540019,-67.210141,-62.63467
100.0,-62.297308,-60.008732,-63.39055,-58.915967,-62.809278,-64.484652,-60.881865,-60.442503
150.0,-60.694162,-58.559981,-64.509067,-57.593214,-59.8405,-64.560714,-60.75487,-58.873105
200.0,-61.369266,-58.48102,-61.767824,-57.047545,-57.287734,-70.25015,-58.854226,-58.057908
250.0,-61.037673,-56.222131,-61.869699,-55.712696,-57.237911,-68.080748,-60.859722,-57.939504
300.0,-61.384915,-55.23566,-60.570993,-52.221177,-55.758861,-63.997633,-58.118144,-58.217662
350.0,-56.420582,-51.970745,-59.832517,-51.973411,-52.73435,-65.765771,-53.883198,-52.396659
400.0,-56.923918,-52.966969,-59.464791,-50.668337,-51.00774,-67.718534,-52.778266,-52.609801
450.0,-59.426162,-50.614393,-60.899098,-48.471661,-50.947462,-64.28951,-57.243434,-54.502158
500.0,-58.786505,-48.019547,-63.063612,-47.017661,-50.164747,-60.817625,-51.469573,-50.752581
550.0,-54.988279,-48.53374,-62.479051,-47.690681,-47.969376,-75.992352,-48.18443,-48.377712
600.0,-56.174523,-47.748082,-60.021791,-45.972884,-46.513653,-66.099454,-49.404027,-49.897258
650.0,-57.247073,-45.765018,-73.432389,-44.706998,-46.985961,-66.491433,-50.768727,-49.234231
700.0,-56.390859,-45.597662,-70.442763,-44.045319,-45.939681,-88.095581,-47.045409,-46.969458
750.0,-52.646364,-45.588788,-59.925013,-43.153491,-45.249273,-71.380234,-45.926672,-45.816329
800.0,-54.205908,-44.897581,-61.248684,-42.443886,-45.418791,-65.457965,-47.834722,-45.946196
850.0,-56.008094,-44.346179,-76.628966,-42.268437,-44.908933,-65.502856,-47.000395,-45.248469
900.0,-54.520948,-44.062884,-64.872325,-41.879342,-44.393224,-58.289489,-45.790724,-44.335667
950.0,-50.658517,-43.568701,-58.208192,-41.315472,-43.518016,-53.461277,-46.86294,-45.168752
1000.0,-51.202976,-42.860586,-56.047023,-40.652405,-43.834739,-54.783331,-48.878354,-45.301549
1050.0,-54.966281,-42.161698,-62.028139,-40.562672,-42.797875,-62.089609,-45.244061,-44.000368
1100.0,-52.014947,-42.29741,-68.778725,-40.740506,-42.699152,-66.812594,-43.501796,-43.06724
1150.0,-48.544107,-43.368497,-55.372009,-40.522511,-43.581991,-56.887692,-44.996873,-43.001335
1200.0,-48.965316,-42.428457,-53.284973,-39.655865,-44.081004,-55.90491,-46.908805,-43.958799
1250.0,-53.227393,-41.052367,-57.47538,-39.267915,-42.178114,-62.978358,-43.611845,-43.07014
1300.0,-51.908121,-40.767513,-62.652758,-39.205862,-40.746527,-61.881452,-41.752497,-42.195681
1350.0,-47.796806,-42.050003,-52.646988,-38.945912,-41.188705,-53.554525,-43.551232,-42.539312
1400.0,-47.485928,-40.617192,-51.412252,-37.944015,-40.835869,-51.695018,-45.219208,-42.916978
1450.0,-51.475525,-38.871579,-56.722874,-37.971742,-39.413574,-52.485081,-41.762464,-41.520878
1500.0,-56.588403,-39.6323,-62.026867,-38.238786,-39.239746,-56.702343,-40.46406,-40.999575
1550.0,-50.051866,-40.80863,-52.882343,-37.543297,-40.938121,-54.597702,-43.123599,-41.319798
1600.0,-48.619815,-39.309212,-50.351363,-36.643583,-40.862571,-53.680641,-42.731236,-41.222937
1650.0,-51.883426,-38.084404,-54.137596,-36.327978,-38.793759,-55.097962,-39.780396,-40.376133
1700.0,-53.170943,-39.020119,-65.339186,-36.678607,-38.240224,-52.73998,-39.397885,-40.142604
1750.0,-47.77704,-40.369089,-56.951473,-36.316949,-39.683544,-51.647447,-41.139885,-40.208881
1800.0,-46.577807,-38.55774,-53.835547,-35.29136,-39.898699,-55.374852,-41.028409,-39.725934
1850.0,-48.876697,-37.665607,-54.713366,-35.532795,-37.966792,-59.878869,-39.795745,-39.042808
1900.0,-50.239086,-38.446759,-60.429493,-35.937854,-37.207212,-55.305562,-39.533297,-38.654436
1950.0,-47.889208,-39.341517,-60.274207,-35.431804,-37.962494,-53.811639,-40.229633,-38.70713
2000.0,-47.716666,-38.225727,-57.394414,-34.198424,-38.025871,-59.596321,-40.424237,-39.077411
2050.0,-50.225887,-37.156928,-57.988825,-33.78768,-36.911406,-68.731919,-39.149485,-38.362127
2100.0,-48.26694,-37.387116,-62.098923,-34.529175,-36.480482,-56.628512,-38.226259,-38.025776
2150.0,-45.70901,-38.150713,-60.653538,-34.81321,-36.937465,-54.924543,-38.708329,-38.16414
2200.0,-46.074946,-37.270563,-60.33829,-33.760663,-36.905411,-58.472279,-39.142145,-37.877817
2250.0,-48.739486,-36.361261,-59.249466,-33.546921,-35.880488,-57.464645,-38.130653,-37.111784
2300.0,-50.18862,-36.613149,-54.021886,-34.59274,-35.509893,-52.711187,-37.534834,-36.855945
2350.0,-48.644167,-37.38817,-52.161812,-34.775595,-35.792793,-51.257236,-37.67658,-37.002578
2400.0,-47.794815,-36.780323,-52.610384,-34.581356,-35.721582,-56.961368,-38.184201,-37.300476
2450.0,-48.20534,-35.562605,-58.996723,-34.676135,-35.110062,-53.402238,-38.322294,-37.514474
2500.0,-49.619369,-35.684756,-55.474885,-35.204567,-34.913353,-50.987154,-37.955951,-36.977753
2550.0,-48.778826,-36.480334,-53.008799,-35.443463,-35.041231,-51.427116,-37.58877,-36.618633
2600.0,-47.286716,-36.349159,-52.893762,-35.234393,-34.999935,-56.554893,-38.063246,-36.939874
2650.0,-47.565164,-35.910918,-59.450519,-34.421882,-34.860283,-53.362069,-38.471235,-36.681836
2700.0,-47.307356,-36.258354,-56.537744,-34.49677,-34.684229,-49.674052,-37.743454,-36.009928
2750.0,-45.720258,-36.827409,-50.461121,-35.472424,-34.534784,-48.582043,-37.208228,-36.128009
2800.0,-45.940665,-35.797891,-50.061332,-34.791874,-34.244808,-51.121935,-37.531429,-36.53526
2850.0,-48.827358,-35.010938,-54.769187,-33.78094,-33.751257,-52.112406,-37.311738,-36.22332
2900.0,-49.619844,-35.354253,-59.83811,-34.309842,-33.450345,-51.75075,-36.653868,-35.645537
2950.0,-48.473677,-36.055528,-52.294901,-35.53485,-33.0711,-51.033737,-36.344775,-35.356991
3000.0,-47.529645,-35.2189,-50.899474,-35.129865,-33.160214,-56.487198,-37.443838,-35.987626
3050.0,-47.34471,-33.842233,-51.87982,-34.291143,-33.496848,-60.392181,-38.311114,-37.181457
3100.0,-45.658668,-34.433367,-51.550165,-34.681592,-33.734502,-49.954126,-37.448596,-37.093697
3150.0,-44.316948,-35.796681,-50.035677,-35.925211,-33.677924,-46.542452,-36.607535,-35.894066
3200.0,-44.577353,-35.411604,-49.213229,-35.269354,-33.335239,-49.918679,-36.836189,-35.00382
3250.0,-45.890279,-34.325443,-50.935741,-34.242808,-33.32109,-54.521018,-38.112426,-35.613545
3300.0,-45.4962,-34.563603,-49.194081,-34.411486,-33.95506,-49.412603,-37.1017,-36.712279
3350.0,-44.164485,-35.554427,-47.972597,-35.062725,-34.291945,-47.522309,-35.318215,-35.763472
3400.0,-43.862733,-35.508664,-47.780253,-34.527712,-33.628267,-50.983258,-35.218,-34.982802
3450.0,-45.865695,-34.336035,-47.969374,-33.376392,-33.31841,-55.588673,-36.88434,-35.797879
3500.0,-48.17755,-33.822739,-48.600349,-33.728052,-33.907406,-48.796187,-36.070706,-35.594611
3550.0,-46.39299,-34.307992,-50.922363,-35.074042,-34.15957,-46.078405,-34.056652,-34.217927
3600.0,-44.445789,-34.790963,-50.031938,-34.604573,-33.656201,-46.756759,-34.507604,-34.341161
3650.0,-44.984608,-34.114087,-45.982321,-32.932403,-32.936252,-51.574013,-36.425876,-35.872503
3700.0,-46.630859,-33.591158,-44.009535,-33.513658,-33.085456,-59.218104,-35.053723,-35.375944
3750.0,-45.623905,-34.215947,-45.645685,-35.04381,-33.491078,-52.43852,-33.25782,-34.39379
3800.0,-43.484633,-34.926313,-50.106441,-34.434224,-33.485717,-50.350364,-33.408503,-34.217179
3850.0,-43.847066,-34.00971,-46.301653,-32.879116,-32.770161,-52.092245,-35.695767,-34.937055
3900.0,-46.068112,-33.591504,-42.95592,-33.072484,-32.829091,-54.39015,-35.362785,-35.234854
3950.0,-44.415959,-34.341674,-44.170319,-34.341504,-33.622942,-54.060936,-33.295255,-34.379181
4000.0,-42.085933,-34.751011,-49.964208,-34.529007,-32.881057,-50.528311,-32.986366,-33.687399
4050.0,-41.323595,-34.211438,-47.785424,-32.929862,-32.10316,-50.640415,-34.662675,-34.546662
4100.0,-41.27474,-33.71727,-42.375781,-32.566245,-32.766683,-53.404715,-34.543523,-35.455603
4150.0,-41.47839,-33.253599,-42.906704,-33.479639,-33.304671,-65.368202,-32.397368,-34.050261
4200.0,-41.386235,-33.025808,-47.329424,-34.232809,-32.192042,-60.412465,-32.263093,-33.359786
4250.0,-40.116091,-33.304028,-47.762725,-32.497642,-31.564217,-53.66464,-34.197988,-34.108396
4300.0,-39.426166,-33.572163,-41.682151,-32.0974,-32.381046,-53.694093,-33.86954,-34.656558
4350.0,-39.569661,-32.705337,-41.379458,-33.631223,-32.740359,-59.973215,-31.767147,-34.213552
4400.0,-39.611951,-32.348517,-45.331562,-34.480178,-31.784381,-57.294705,-31.621865,-33.698559
4450.0,-39.142671,-33.491878,-57.918272,-32.626274,-31.062019,-51.688489,-33.532605,-33.439477
4500.0,-38.311536,-33.491038,-44.14067,-32.314561,-31.739838,-54.500324,-33.856614,-34.106068
4550.0,-38.765781,-31.988157,-43.443487,-33.252197,-32.172708,-56.694714,-32.584919,-34.387001
4600.0,-40.335395,-32.214012,-49.408401,-33.177768,-30.942494,-49.380421,-32.589562,-33.853581
4650.0,-39.664694,-33.808248,-50.702551,-32.233337,-30.09819,-46.547118,-33.718654,-33.22508
4700.0,-37.866303,-33.135751,-43.436341,-31.47989,-30.904687,-49.002372,-33.954434,-33.755294
4750.0,-38.430236,-31.580516,-44.258583,-31.684693,-31.588628,-54.155007,-32.939868,-34.267831
4800.0,-41.53581,-31.740681,-50.652096,-32.377447,-30.415479,-49.36346,-32.452726,-33.550046
4850.0,-40.50254,-32.826686,-49.001951,-32.1674,-29.768775,-47.319912,-32.933615,-32.846384
4900.0,-37.841249,-32.78564,-44.013941,-31.634887,-30.626388,-50.120155,-33.335238,-33.023561
4950.0,-38.454581,-31.634393,-45.624298,-32.28916,-30.990312,-53.604835,-32.551113,-33.774327
5000.0,-40.688749,-31.391323,-55.438284,-32.740405,-29.783358,-48.85538,-32.205897,-33.490672
5050.0,-40.245311,-32.418782,-45.783705,-32.08587,-29.176751,-46.463815,-32.94358,-32.43333
5100.0,-37.866675,-32.22389,-41.838283,-31.804841,-29.900613,-52.495998,-32.973412,-32.659313
5150.0,-38.070687,-30.884069,-43.979665,-32.431145,-30.274284,-48.291316,-32.657466,-33.552732
5200.0,-41.576007,-30.957519,-50.649168,-31.913952,-29.443623,-43.341924,-33.069595,-33.30745
5250.0,-41.757409,-32.316509,-45.985304,-31.644505,-28.84997,-43.082043,-32.999301,-32.150106
5300.0,-38.82079,-32.28683,-42.237258,-31.855498,-29.056903,-45.17693,-32.752398,-32.247141
5350.0,-39.19799,-31.062292,-43.779889,-31.417884,-29.52385,-43.788511,-33.527762,-33.522293
5400.0,-43.588688,-31.503382,-47.777828,-30.98554,-29.362092,-42.502884,-33.685794,-33.566989
5450.0,-44.13798,-32.79769,-44.28802,-31.213613,-28.836457,-43.908891,-33.017378,-32.353051
5500.0,-39.941082,-32.133736,-42.525956,-31.097172,-28.704382,-43.280531,-33.382629,-32.344916
5550.0,-40.694559,-31.723551,-45.476264,-31.021924,-29.343205,-42.271248,-34.213541,-33.819895
5600.0,-46.912411,-32.389767,-48.073507,-31.001812,-29.222555,-43.308094,-33.785956,-34.115167
5650.0,-45.433268,-32.884835,-43.318326,-30.851031,-28.303476,-45.469565,-32.947202,-32.893665
5700.0,-40.040479,-32.583768,-42.280271,-30.743902,-28.190743,-45.273883,-33.146616,-32.914532
5750.0,-41.929229,-32.537939,-43.709104,-30.95503,-28.888509,-44.306674,-33.882986,-34.142208
5800.0,-54.889013,-32.474798,-45.152849,-30.865313,-29.041976,-45.328828,-33.991291,-34.157543
5850.0,-46.444781,-32.285016,-42.847745,-30.357387,-28.318109,-45.884416,-33.020569,-33.173276
5900.0,-41.847838,-32.521816,-40.751913,-30.20756,-27.697994,-44.698241,-32.968424,-33.006607
5950.0,-45.58195,-32.100547,-40.623345,-30.500581,-28.128276,-43.983215,-34.338486,-33.695118
6000.0,-62.931822,-31.490632,-42.907398,-30.75802,-28.661869,-44.862235,-34.241719,-34.497382
6050.0,-45.037283,-31.701013,-44.026346,-30.752656,-28.52638,-45.076028,-32.721233,-34.303168
6100.0,-42.70385,-31.914465,-41.013553,-30.280536,-27.533864,-44.019965,-33.049821,-33.342267
6150.0,-47.657275,-31.436483,-40.12167,-30.026251,-27.618779,-43.011376,-34.85784,-33.562751
6200.0,-57.478936,-31.240675,-42.859799,-30.71243,-28.608221,-43.392633,-34.701826,-34.9228
6250.0,-43.968672,-31.538852,-44.957486,-31.105574,-28.404022,-45.341569,-33.368437,-35.083228
6300.0,-40.842035,-31.332091,-42.075124,-30.443428,-26.996527,-44.201974,-33.476122,-33.661494
6350.0,-44.901508,-30.905204,-41.442414,-30.055771,-27.239272,-42.920423,-34.490287,-33.786723
6400.0,-64.470023,-30.922513,-43.823558,-31.182327,-28.435748,-45.420011,-34.66324,-35.808098
6450.0,-43.57555,-31.103171,-45.675661,-31.998439,-28.421374,-49.803739,-34.108302,-35.708019
6500.0,-40.008612,-31.331035,-43.911923,-30.690466,-26.90405,-44.819872,-33.886723,-33.216678
6550.0,-44.486385,-31.113694,-45.176296,-30.19844,-26.830834,-44.88594,-34.206987,-32.557887
6600.0,-60.814357,-30.315649,-43.964928,-31.496824,-27.961907,-54.09449,-34.649125,-34.346099
6650.0,-42.511578,-29.809007,-44.317342,-31.829447,-28.518664,-52.608677,-34.181502,-35.224501
6700.0,-39.365216,-29.891503,-45.746311,-30.049894,-27.177269,-47.130148,-33.413011,-32.612623
6750.0,-44.806907,-30.150883,-44.559183,-29.679423,-26.630865,-48.412679,-33.939074,-31.351239
6800.0,-53.421561,-29.745712,-41.812241,-31.07219,-27.867601,-55.70326,-35.102539,-33.367921
6850.0,-40.805745,-29.542272,-43.139997,-31.714711,-28.874458,-50.45732,-34.88925,-35.774177
6900.0,-38.024466,-29.856264,-47.359859,-30.427465,-27.294303,-46.698552,-33.835879,-33.358224
6950.0,-41.604788,-29.631203,-45.370703,-29.560093,-26.416606,-48.148537,-33.70331,-31.467024
7000.0,-50.983645,-29.444264,-42.519243,-30.663445,-27.778909,-56.590644,-35.033254,-33.712513
7050.0,-42.117625,-29.76461,-44.75538,-31.475947,-28.922077,-55.348638,-34.991292,-36.034087
7100.0,-38.040251,-30.066122,-52.407164,-30.492729,-27.596776,-48.696234,-33.342459,-33.302752
7150.0,-40.038519,-29.72933,-46.823241,-29.640469,-26.623386,-50.421078,-32.776876,-31.178066
7200.0,-46.764092,-29.71701,-44.151915,-30.643951,-27.634333,-53.843558,-34.071624,-32.693831
7250.0,-42.140239,-30.011423,-46.465829,-31.527638,-28.542896,-46.677185,-34.713144,-35.166896
7300.0,-38.071126,-29.932723,-60.823209,-30.294926,-27.894784,-44.571302,-33.622472,-34.137886
7350.0,-38.455574,-29.818038,-44.326826,-29.510365,-26.595778,-49.573149,-32.310932,-31.837736
7400.0,-44.691796,-29.812947,-41.761921,-29.963581,-27.016245,-49.650506,-33.542428,-32.706681
7450.0,-43.209789,-29.803386,-44.865011,-30.398734,-28.519929,-42.980105,-35.578014,-34.214472
7500.0,-38.7538,-30.030553,-48.024729,-30.185918,-28.630123,-41.340112,-34.655492,-33.317461
7550.0,-38.096896,-29.888352,-43.347262,-29.458312,-26.967597,-43.35501,-32.078107,-31.659658
7600.0,-41.419646,-29.476701,-40.860902,-29.393141,-27.129022,-46.333039,-33.408996,-32.277757
7650.0,-43.662776,-29.568086,-43.511565,-29.814521,-28.915317,-41.857333,-36.067662,-33.075878
7700.0,-39.444824,-29.906289,-45.791831,-29.911813,-28.909774,-39.621447,-34.276739,-32.677271
7750.0,-37.244534,-30.031042,-41.987437,-29.212584,-27.406026,-40.024873,-32.085602,-31.535982
7800.0,-39.371185,-29.598897,-40.239245,-29.022875,-27.298817,-43.666944,-33.366559,-31.332543
7850.0,-43.687955,-29.846222,-41.807843,-29.492934,-28.867087,-41.548503,-35.026156,-32.32107
7900.0,-41.939601,-30.2411,-43.331819,-29.786212,-29.419358,-38.452572,-33.390865,-32.889819
7950.0,-37.914285,-30.354788,-41.756123,-29.58761,-28.059939,-38.424395,-31.352049,-32.232001
8000.0,-38.808242,-30.067288,-40.923861,-28.842026,-27.231577,-43.423826,-31.866145,-31.473786
8050.0,-44.377673,-30.363196,-42.03938,-29.261057,-28.601067,-42.04837,-33.893515,-32.19663
8100.0,-44.024542,-30.700507,-41.563042,-29.963592,-29.71771,-38.667917,-33.742907,-32.998721
8150.0,-38.479432,-30.48583,-40.509389,-29.909039,-28.125595,-37.939314,-31.626066,-33.011346
8200.0,-38.575968,-30.066002,-40.783124,-28.935259,-26.915377,-41.073265,-31.475345,-32.148348
8250.0,-45.071163,-30.445214,-40.223811,-29.780294,-28.850904,-41.750046,-33.644584,-32.651639
8300.0,-45.153686,-30.940254,-39.732311,-31.17023,-30.017449,-39.542212,-33.655704,-33.857933
8350.0,-39.299958,-30.8417,-41.039701,-30.558068,-28.188896,-38.282347,-31.778541,-34.24474
8400.0,-38.444668,-30.095717,-41.903032,-29.497441,-26.705094,-38.226191,-30.819707,-33.285504
8450.0,-44.286065,-30.365439,-39.423784,-30.218533,-28.270312,-39.052312,-32.527363,-34.06766
8500.0,-46.195564,-31.268196,-39.473449,-31.102816,-29.390963,-39.614326,-32.894842,-35.571747
8550.0,-40.443913,-30.89517,-41.117008,-30.589449,-28.274559,-38.90061,-31.192276,-37.170324
8600.0,-37.642938,-29.522213,-41.951745,-29.436634,-26.701385,-37.584797,-30.0167,-38.006939
8650.0,-40.774334,-29.852316,-40.775177,-29.843742,-27.415416,-38.845004,-31.305838,-37.501829
8700.0,-48.14509,-30.702185,-40.134754,-30.887239,-28.815023,-40.558902,-32.463742,-36.872705
8750.0,-43.626015,-30.139857,-41.030932,-31.016054,-28.459006,-39.865765,-31.999459,-38.643557
8800.0,-39.131307,-29.098173,-42.691889,-29.673772,-26.720726,-37.676354,-30.315283,-38.209055
