Freq (MHz),P1_TX1_P2_RX1 SCD21,P1_TX2_P2_RX2 SCD21,P1_TX3_P2_RX3 SCD21,P1_TX4_P2_RX4 SCD21,P2_TX1_P1_RX1 SCD21,P2_TX2_P1_RX2 SCD21,P2_TX3_P1_RX3 SCD21,P2_TX4_P1_RX4 SCD21
8850.0,-42.814163,-29.061003,-41.291196,-29.56734,-26.650637,-37.368674,-30.357449,-34.802377
8900.0,-51.974709,-29.788559,-40.165141,-31.464015,-28.353216,-39.456882,-32.253112,-34.959396
8950.0,-44.812005,-30.411539,-41.246092,-33.008718,-28.706563,-40.330524,-32.774375,-37.183498
9000.0,-39.14931,-29.724091,-43.115395,-31.389883,-26.868161,-37.051913,-30.580286,-35.602038
9050.0,-40.407354,-29.175029,-43.647192,-30.533643,-26.413822,-36.132729,-29.635492,-33.141524
9100.0,-45.635315,-30.132919,-40.40969,-32.907854,-27.823679,-38.888621,-32.327344,-33.492604
9150.0,-47.218265,-31.022668,-40.429189,-36.420791,-28.087327,-42.722047,-33.432262,-35.166617
9200.0,-39.895191,-31.208698,-42.246122,-36.071703,-26.473272,-40.109315,-31.220205,-35.495077
9250.0,-40.318569,-29.99943,-50.005337,-32.953716,-25.483514,-36.999172,-29.654153,-32.862199
9300.0,-48.970788,-30.321267,-42.729861,-34.820604,-26.198516,-41.102535,-32.291422,-31.661126
9350.0,-51.256752,-31.487526,-40.998754,-43.31196,-26.731211,-43.685793,-33.590801,-33.536441
9400.0,-42.773554,-32.016327,-40.895653,-39.52319,-26.333174,-40.558642,-31.791827,-35.730604
9450.0,-42.691161,-30.797209,-45.832498,-32.361228,-25.171648,-36.42406,-29.429573,-32.69351
9500.0,-55.816955,-29.936822,-49.370433,-34.505459,-24.912588,-39.277472,-31.097108,-30.773758
9550.0,-53.122519,-31.512745,-44.123661,-45.315182,-25.797746,-43.479912,-32.935807,-33.274606
9600.0,-43.116473,-32.83467,-41.882957,-36.758111,-26.287925,-43.041208,-32.241689,-35.254772
9650.0,-42.699536,-31.710556,-41.38473,-30.377114,-25.035336,-37.396725,-29.149478,-32.25715
9700.0,-50.973171,-29.744295,-49.559776,-32.775397,-23.959424,-38.695436,-29.600367,-30.455371
9750.0,-47.547805,-32.053581,-52.13665,-42.378528,-24.987272,-44.082428,-32.341112,-32.270938
9800.0,-42.068606,-34.153977,-43.868132,-35.473557,-26.201938,-43.927946,-32.927702,-33.792175
9850.0,-39.800319,-33.586473,-39.991525,-29.693324,-25.407948,-38.64793,-29.969444,-32.612608
9900.0,-44.217319,-29.85759,-43.77836,-30.341268,-23.680896,-38.760488,-29.04349,-29.756768
9950.0,-45.055961,-31.731318,-57.699758,-36.886001,-24.207225,-43.59449,-31.854388,-30.278059
10000.0,-40.960191,-33.928544,-43.69774,-34.698238,-25.79312,-40.621618,-33.543369,-33.141015
10050.0,-36.828531,-34.065617,-39.012727,-29.950233,-26.387056,-35.832626,-31.176973,-34.48016
10100.0,-36.698995,-29.986153,-39.96939,-28.398772,-24.793829,-35.125282,-28.648223,-30.224859
10150.0,-41.555978,-30.890625,-49.676189,-33.850819,-24.113132,-37.698195,-30.324383,-29.509113
10200.0,-41.079101,-33.412069,-44.176164,-35.921263,-26.044759,-36.998438,-33.472789,-33.488259
10250.0,-36.795817,-35.10675,-39.243849,-31.473738,-27.575997,-34.94392,-32.99832,-36.195854
10300.0,-34.005488,-31.638973,-37.919558,-28.138787,-26.11224,-34.238706,-28.929758,-31.64138
10350.0,-37.332061,-31.014653,-41.344735,-33.127582,-23.833242,-35.556681,-29.128597,-29.565891
10400.0,-42.478186,-33.689952,-44.265253,-37.041443,-26.04185,-35.581066,-32.864057,-33.284201
10450.0,-36.781468,-36.847102,-41.948555,-32.289435,-28.090242,-34.917595,-34.65333,-36.05719
10500.0,-33.928254,-34.952224,-38.926899,-28.297395,-26.967002,-33.606813,-30.025021,-33.04344
10550.0,-35.367693,-32.143879,-39.116468,-31.462436,-24.023671,-34.071439,-28.425262,-29.522648
10600.0,-43.77279,-34.393296,-44.923372,-35.080338,-26.028625,-34.716903,-32.386938,-31.93025
10650.0,-39.269291,-37.201958,-44.710713,-32.450974,-28.102458,-34.021615,-36.17768,-35.100152
10700.0,-34.220697,-35.606875,-39.673866,-28.742943,-27.414253,-33.137977,-32.856847,-34.095412
10750.0,-33.828478,-31.72213,-38.229472,-29.732787,-24.021165,-33.790322,-28.902556,-29.428136
10800.0,-43.311672,-33.540364,-45.120495,-33.275953,-24.950518,-33.714081,-31.803376,-30.841192
10850.0,-39.121723,-36.160543,-46.852344,-33.309089,-27.270985,-32.828361,-35.902133,-34.776589
10900.0,-33.974274,-37.308035,-40.490872,-29.786934,-27.95528,-32.636877,-34.73599,-35.613865
10950.0,-32.925991,-33.046419,-37.840695,-29.178229,-24.884647,-33.05539,-29.424302,-30.807481
11000.0,-40.135893,-33.564185,-42.306535,-32.945332,-24.762881,-32.744396,-30.649405,-31.092771
11050.0,-37.790698,-36.61111,-50.899785,-33.515572,-27.434102,-32.749,-35.222711,-34.137359
11100.0,-33.137092,-38.738061,-43.293082,-29.801757,-28.403078,-32.429544,-35.642006,-35.019901
11150.0,-30.631425,-34.702055,-37.845601,-28.811175,-25.395185,-32.309972,-29.921568,-32.100006
11200.0,-34.185135,-34.400393,-39.754542,-31.44424,-24.699311,-32.289863,-29.827851,-30.98034
11250.0,-37.316042,-36.945295,-54.940086,-31.36585,-27.135288,-32.162158,-34.499092,-32.699904
11300.0,-33.136706,-37.63059,-42.972608,-29.387349,-28.107494,-31.851133,-37.518541,-34.507965
11350.0,-30.060083,-35.280681,-36.941396,-28.629202,-25.785703,-32.299141,-32.354582,-33.65258
11400.0,-32.240276,-33.598026,-37.934526,-29.656896,-24.743212,-32.679456,-30.314145,-31.311265
11450.0,-36.373909,-34.955732,-47.87046,-30.205552,-26.423509,-32.471742,-34.143244,-32.474337
11500.0,-33.430185,-36.473858,-41.006349,-29.706037,-27.209816,-32.718692,-37.565227,-34.757777
11550.0,-30.207165,-35.263474,-36.109228,-28.664912,-25.759372,-33.029562,-32.811177,-33.737156
11600.0,-30.807012,-33.369481,-35.618042,-28.886664,-24.505024,-32.351902,-30.051877,-32.019194
11650.0,-34.222881,-33.82474,-40.204545,-29.676786,-25.655153,-32.593186,-32.826796,-32.604111
11700.0,-33.257575,-35.906113,-39.560471,-29.391937,-26.520869,-33.628346,-35.738972,-33.535101
11750.0,-30.696651,-36.259983,-35.664285,-28.519201,-25.640086,-33.941087,-33.600783,-33.290038
11800.0,-30.059884,-34.403398,-33.696724,-28.251748,-24.693032,-33.10407,-30.834179,-32.440966
11850.0,-32.128639,-33.864985,-36.813234,-28.937313,-25.435612,-32.747793,-31.871387,-31.839921
11900.0,-32.762792,-35.427161,-38.962843,-29.087065,-26.242821,-33.825038,-34.131156,-32.595254
11950.0,-31.233887,-35.512404,-35.705776,-28.567942,-25.605904,-34.469315,-33.579986,-33.529974
12000.0,-30.471213,-33.549948,-33.560255,-27.927914,-24.573588,-33.380911,-30.966266,-32.255323
12050.0,-31.60101,-33.103458,-35.222937,-28.238133,-24.689436,-32.945391,-31.016364,-30.953561
12100.0,-32.703341,-34.235847,-36.722914,-29.221897,-25.407306,-35.296774,-33.468588,-32.128137
12150.0,-32.108529,-34.600161,-35.179488,-29.146369,-25.283921,-37.224948,-33.989297,-33.449004
12200.0,-31.277911,-33.658421,-34.027132,-28.351691,-24.568024,-35.334361,-31.391164,-32.5303
12250.0,-30.998569,-32.378382,-34.044965,-28.259084,-24.443082,-33.606852,-30.216119,-31.28661
12300.0,-31.835418,-32.981657,-35.231961,-29.41658,-24.942432,-36.27708,-32.123671,-31.455842
12350.0,-32.442255,-34.373251,-35.939087,-29.916965,-25.091704,-38.266092,-34.103456,-32.273509
12400.0,-31.929651,-34.488342,-35.022918,-28.707088,-24.684354,-35.480142,-32.576284,-32.502792
12450.0,-31.031126,-32.705214,-33.556484,-27.926091,-24.314562,-33.84579,-30.424112,-31.228371
12500.0,-31.441382,-32.599878,-34.690132,-29.198765,-24.45314,-36.386852,-31.586592,-30.888888
12550.0,-32.508077,-34.15915,-36.302471,-29.667304,-24.769531,-38.681185,-34.340396,-31.964477
12600.0,-32.771892,-34.059341,-35.821471,-28.489593,-24.664699,-35.646386,-34.139831,-32.392795
12650.0,-32.240547,-32.660393,-34.473368,-27.724538,-24.153523,-33.607011,-31.394659,-31.198893
12700.0,-32.016291,-32.243409,-34.848887,-28.637678,-24.099255,-35.60249,-31.886868,-31.074066
12750.0,-32.829023,-33.394491,-36.065642,-29.221152,-24.545488,-37.538198,-34.590552,-31.970644
12800.0,-33.791522,-33.725921,-36.052708,-28.557222,-24.701911,-35.234874,-34.424468,-32.230064
12850.0,-33.35134,-33.009853,-35.018841,-27.876987,-24.257703,-33.81609,-31.740992,-31.822002
12900.0,-32.433892,-31.893512,-34.711664,-28.180746,-23.860339,-35.153937,-31.680488,-31.444894
12950.0,-33.139305,-32.358072,-35.937661,-28.825262,-24.145787,-36.738189,-33.576409,-31.346822
13000.0,-34.281699,-33.373106,-36.609293,-28.697876,-24.633897,-35.84427,-32.776273,-31.83982
13050.0,-34.137173,-33.009863,-35.443065,-28.096525,-24.59538,-34.445749,-30.849654,-32.165937
13100.0,-33.356285,-31.618544,-34.652713,-27.806287,-23.884779,-34.654258,-30.374685,-31.598793
13150.0,-33.533975,-31.557987,-35.592365,-28.397464,-23.766395,-35.957229,-31.718244,-30.787715
13200.0,-34.760227,-32.749922,-36.806909,-29.007935,-24.472185,-35.033788,-31.907971,-31.198785
13250.0,-35.038722,-33.1265,-36.955772,-28.531234,-24.707893,-34.067602,-30.897354,-32.024699
13300.0,-34.361952,-32.133946,-36.14588,-27.732574,-23.952004,-34.634561,-30.09031,-31.020283
13350.0,-34.062434,-31.212179,-36.124597,-28.400674,-23.553565,-34.960316,-30.723247,-30.044959
13400.0,-35.068284,-32.069302,-37.546249,-29.461032,-24.242649,-34.10108,-31.478415,-31.145019
13450.0,-35.7807,-33.390846,-39.044336,-28.916417,-24.569634,-34.111267,-30.815471,-31.954427
13500.0,-34.593742,-32.836803,-38.231823,-27.834175,-24.017269,-34.478778,-29.959749,-31.200515
13550.0,-33.723778,-30.983184,-36.906553,-28.396371,-23.469754,-34.097209,-29.891875,-30.300101
13600.0,-34.719466,-31.516986,-38.858924,-29.686125,-23.859982,-33.926068,-30.624406,-30.816532
13650.0,-35.338622,-33.716364,-40.433275,-29.092143,-24.33509,-34.408955,-30.789457,-31.748736
13700.0,-34.218045,-34.010591,-38.676796,-28.018601,-24.090473,-34.91308,-29.91668,-31.119333
13750.0,-33.332988,-31.390699,-36.550885,-28.310032,-23.553526,-34.885916,-29.482036,-29.715644
13800.0,-33.885584,-31.456908,-37.839418,-29.410936,-23.665895,-34.481284,-29.789298,-29.906541
13850.0,-34.44369,-34.18701,-38.969438,-29.390722,-24.225733,-34.699717,-30.643584,-31.378698
13900.0,-33.69395,-34.793888,-37.426274,-28.515406,-24.351195,-35.678657,-30.93974,-30.890586
13950.0,-32.667131,-31.699709,-35.636934,-28.531885,-23.878001,-35.930799,-30.043943,-28.977863
14000.0,-32.71907,-31.698254,-36.099471,-29.347513,-23.684902,-34.296235,-29.423015,-29.184162
14050.0,-33.436994,-34.454948,-37.648293,-29.526208,-24.036794,-34.394851,-30.626399,-30.416388
14100.0,-33.120929,-35.377919,-37.3407,-28.950064,-24.41507,-36.011482,-32.324731,-29.770705
14150.0,-32.562419,-33.030596,-36.593865,-28.309972,-24.568777,-36.864754,-30.956115,-28.798031
14200.0,-32.60735,-32.786697,-36.896645,-28.393151,-24.157451,-34.528511,-29.366464,-28.800092
14250.0,-32.683706,-35.264411,-39.554801,-28.539772,-23.950708,-34.36676,-31.1472,-29.031642
14300.0,-32.512348,-36.599185,-39.51306,-28.371,-24.692585,-35.855415,-34.13943,-29.052882
14350.0,-32.404992,-34.966497,-36.984768,-27.873288,-25.175355,-37.058932,-32.605105,-28.858529
14400.0,-32.278844,-34.204016,-36.296689,-27.66482,-24.550859,-35.490328,-29.753126,-28.200237
14450.0,-32.184015,-35.857693,-39.679094,-27.839883,-24.062197,-34.474105,-31.226726,-28.105722
14500.0,-32.664383,-36.927205,-41.42026,-28.009739,-25.015807,-34.887185,-34.976572,-28.678019
14550.0,-32.822229,-35.478234,-38.300732,-27.903671,-25.712858,-36.615444,-33.545306,-29.092077
14600.0,-32.548259,-34.608424,-36.708509,-27.447809,-25.09948,-36.448804,-30.068803,-28.843004
14650.0,-32.417163,-35.252202,-39.137716,-27.299327,-24.301021,-34.789045,-31.120096,-28.444164
14700.0,-33.035586,-35.75489,-40.760434,-27.903763,-24.883087,-34.908753,-35.529268,-28.82745
14750.0,-33.396394,-35.710038,-37.860727,-28.200604,-25.804637,-37.002542,-35.303903,-29.731226
14800.0,-32.898231,-35.047139,-36.059336,-27.456866,-25.515319,-37.666933,-30.802294,-29.962371
14850.0,-32.697825,-34.651692,-38.166075,-27.020023,-24.45275,-35.645261,-31.285383,-29.122958
14900.0,-33.40226,-34.757459,-39.894072,-27.530856,-24.72638,-35.170872,-36.16581,-28.848407
14950.0,-33.736402,-35.322851,-37.536034,-28.241323,-25.77038,-35.892902,-35.767734,-29.663232
15000.0,-33.193979,-35.689915,-36.102928,-28.015291,-25.659967,-37.256629,-31.002289,-30.540778
15050.0,-32.891563,-34.623562,-37.094392,-27.148987,-24.565767,-37.280158,-31.12196,-30.062779
15100.0,-33.719623,-33.738198,-38.416181,-27.597609,-24.608034,-35.733885,-35.110714,-29.023619
15150.0,-34.063028,-34.477609,-37.161033,-29.020178,-25.41107,-35.36886,-35.337788,-30.005785
15200.0,-33.436981,-35.406441,-35.446951,-29.096725,-25.645814,-37.57584,-31.190464,-31.758547
15250.0,-32.717405,-34.228801,-35.852972,-27.476344,-24.964344,-40.996068,-30.733419,-31.004725
15300.0,-33.872219,-33.1584,-37.189691,-27.915468,-24.730699,-37.715006,-33.164166,-29.245034
15350.0,-34.543565,-33.960975,-35.899433,-29.789128,-25.123046,-36.306432,-33.828826,-30.288528
15400.0,-33.18368,-35.042386,-34.371357,-29.593721,-25.422164,-38.659813,-31.304772,-31.86935
15450.0,-32.474898,-34.444284,-34.458592,-27.559566,-25.100817,-43.190683,-30.612847,-31.230792
15500.0,-33.618111,-33.150947,-34.875688,-27.811021,-24.792785,-38.850863,-31.852923,-30.029913
15550.0,-34.188398,-33.219005,-34.321121,-29.572314,-24.825051,-36.706754,-32.382219,-30.733233
15600.0,-33.195676,-35.334584,-33.959846,-29.816794,-25.001938,-38.044984,-31.408472,-31.959124
15650.0,-32.720398,-35.563057,-33.705846,-28.026183,-25.167304,-41.583388,-30.688291,-31.787555
15700.0,-33.382236,-33.898762,-33.453762,-27.778844,-25.048883,-39.810815,-30.9055,-30.785808
15750.0,-33.752513,-33.771861,-33.875963,-29.355904,-24.815379,-36.735518,-31.676467,-30.793691
15800.0,-33.136468,-35.701197,-34.208363,-30.134911,-24.89676,-37.219933,-31.817133,-31.656913
15850.0,-32.587919,-36.173879,-33.604059,-28.601465,-25.252577,-41.117162,-31.150907,-32.25218
15900.0,-33.31096,-34.067591,-33.223021,-27.921652,-25.403208,-43.079207,-30.934931,-31.604611
15950.0,-33.746204,-33.39145,-33.491796,-29.261084,-25.16646,-38.118416,-31.495353,-31.468858
16000.0,-32.87315,-35.088834,-34.007107,-29.990176,-25.267875,-38.480223,-31.571778,-32.122463
16050.0,-33.033593,-35.956733,-33.93201,-28.575367,-25.432918,-43.603322,-31.226431,-32.404297
16100.0,-33.859063,-34.250887,-33.537502,-28.147116,-25.660972,-44.849671,-31.333624,-32.382512
16150.0,-33.806434,-32.928279,-33.553365,-29.007417,-25.74661,-40.027403,-31.539121,-32.15879
16200.0,-33.343741,-34.213148,-34.266683,-29.083019,-25.674255,-40.834804,-31.147918,-32.007658
16250.0,-33.391135,-35.556697,-34.308297,-28.232771,-25.665733,-45.209541,-31.168276,-32.499652
16300.0,-33.412038,-34.577617,-34.074461,-28.064023,-25.882068,-45.054199,-31.697611,-32.892907
16350.0,-33.544087,-33.732129,-34.369047,-28.437966,-26.281169,-40.571089,-31.49686,-32.641235
16400.0,-33.666698,-34.785791,-35.175126,-28.66539,-26.087876,-40.478719,-31.004728,-32.201933
16450.0,-33.138612,-35.47805,-35.247975,-28.260083,-25.769032,-45.182098,-31.27846,-32.795974
16500.0,-32.988232,-34.6393,-35.342959,-27.943409,-25.831717,-44.553239,-31.847648,-32.598552
16550.0,-33.220525,-34.445941,-35.663034,-28.405325,-26.337365,-39.725907,-32.056612,-31.85067
16600.0,-33.516886,-34.524481,-35.550499,-28.713615,-26.468101,-39.689469,-31.292853,-31.851701
16650.0,-33.11734,-34.682684,-35.98087,-28.355577,-25.711603,-44.042819,-31.177124,-32.443149
16700.0,-32.338502,-35.462973,-36.658776,-28.328473,-25.526342,-42.336861,-32.234201,-32.041777
16750.0,-32.608817,-35.515973,-35.99029,-28.740964,-26.262001,-39.753789,-32.601758,-31.745143
16800.0,-34.088703,-34.420562,-35.810398,-28.802142,-26.652853,-39.341681,-31.688689,-31.924728
16850.0,-33.642115,-34.605284,-36.420944,-28.534602,-25.659509,-42.04953,-31.738849,-32.005595
16900.0,-32.092975,-35.8453,-36.296145,-28.77493,-25.303,-42.651442,-32.555517,-31.528755
16950.0,-32.53299,-35.518518,-35.937026,-29.247733,-26.126742,-39.772453,-32.48054,-31.74476
17000.0,-34.456562,-34.58028,-36.319092,-29.407587,-26.72914,-38.4876,-32.127429,-32.293854
17050.0,-33.682623,-34.731132,-36.419824,-29.0992,-25.852915,-40.805264,-31.749069,-31.953009
17100.0,-31.433193,-35.99906,-36.250425,-29.306572,-25.336468,-42.300932,-31.707075,-31.603787
17150.0,-31.69258,-36.764629,-36.420152,-29.86075,-26.19666,-39.492099,-31.91882,-32.217364
17200.0,-33.491797,-35.665252,-36.488022,-29.629257,-27.074786,-38.824433,-31.880945,-32.493715
17250.0,-33.842703,-35.057202,-37.184786,-29.020915,-26.348214,-40.824413,-31.35038,-31.397995
17300.0,-31.192078,-37.021358,-37.342074,-29.622495,-25.733625,-42.605303,-31.128899,-31.238897
17350.0,-30.848165,-39.537414,-37.169934,-30.134216,-26.400679,-40.831327,-31.278254,-31.741496
17400.0,-32.479063,-37.10963,-36.917372,-29.542246,-27.226819,-39.877726,-31.87166,-31.408473
17450.0,-34.326699,-35.394504,-37.36084,-29.308184,-26.917866,-40.699431,-31.969945,-30.86951
17500.0,-31.525404,-37.591138,-37.487182,-29.861546,-26.624451,-41.304708,-31.625537,-31.173781
17550.0,-30.296921,-40.110996,-36.832137,-30.098577,-27.253071,-39.130708,-31.81734,-31.552643
17600.0,-31.391415,-37.302807,-36.019834,-29.871868,-28.171337,-37.860646,-32.375834,-31.308909
17650.0,-34.120951,-35.553392,-35.551265,-29.727107,-28.220376,-38.38939,-33.12995,-31.43682
