Freq (MHz),P1_TX1_P2_RX1 SDD21,P1_TX2_P2_RX2 SDD21,P1_TX3_P2_RX3 SDD21,P1_TX4_P2_RX4 SDD21,P2_TX1_P1_RX1 SDD21,P2_TX2_P1_RX2 SDD21,P2_TX3_P1_RX3 SDD21,P2_TX4_P1_RX4 SDD21
9250.0,-7.373475,-7.355012,-7.645168,-7.551117,-7.682414,-7.614783,-7.68505,-7.749283
9300.0,-7.829395,-7.681588,-8.132704,-7.770712,-8.101517,-7.898308,-8.086011,-7.937636
9350.0,-7.929199,-8.026026,-8.17617,-7.845001,-8.259452,-8.16159,-8.326127,-8.000616
9400.0,-7.583422,-7.828754,-7.727879,-7.691605,-7.949924,-7.957333,-8.035008,-7.859434
9450.0,-7.402753,-7.512166,-7.620073,-7.623424,-7.731895,-7.811782,-7.744715,-7.878038
9500.0,-7.821765,-7.826495,-7.964717,-7.894983,-8.110364,-8.068959,-7.975706,-8.122378
9550.0,-8.186983,-8.138502,-8.224473,-8.111646,-8.519226,-8.294014,-8.385055,-8.253388
9600.0,-7.941034,-7.945731,-8.001132,-7.946874,-8.294806,-8.088719,-8.33371,-8.049859
9650.0,-7.565664,-7.618303,-7.714073,-7.725009,-7.904709,-7.943304,-7.923759,-7.996684
9700.0,-7.927908,-7.843015,-8.054235,-7.966188,-8.252501,-8.053141,-8.094301,-8.191817
9750.0,-8.38281,-8.187362,-8.529039,-8.114686,-8.699664,-8.326188,-8.66237,-8.336505
9800.0,-8.106171,-8.219243,-8.30079,-8.036118,-8.432242,-8.336753,-8.635937,-8.252739
9850.0,-7.733542,-7.872318,-7.860126,-7.853857,-8.030175,-8.170539,-8.108087,-8.117199
9900.0,-7.952894,-7.928775,-8.166266,-7.98608,-8.248506,-8.153935,-8.245217,-8.281478
9950.0,-8.288524,-8.432455,-8.503926,-8.194603,-8.572375,-8.587875,-8.675179,-8.567324
10000.0,-8.247918,-8.666375,-8.263283,-8.377433,-8.494984,-8.799638,-8.597918,-8.688906
10050.0,-7.941678,-8.190699,-7.909618,-8.188129,-8.189756,-8.464431,-8.193166,-8.400406
10100.0,-7.90073,-8.086106,-8.056449,-8.102626,-8.172914,-8.399458,-8.165319,-8.534834
10150.0,-8.228767,-8.696053,-8.31595,-8.46697,-8.521946,-8.92069,-8.440887,-8.91094
10200.0,-8.466028,-8.88017,-8.336958,-8.789946,-8.744433,-9.077904,-8.588495,-9.01575
10250.0,-8.248986,-8.301943,-8.10423,-8.461523,-8.505746,-8.603745,-8.411474,-8.591849
10300.0,-7.964367,-8.138095,-8.036156,-8.220104,-8.294339,-8.501888,-8.221184,-8.676123
10350.0,-8.273769,-8.635123,-8.354928,-8.619913,-8.675258,-8.919757,-8.468211,-8.996849
10400.0,-8.687269,-8.798435,-8.662035,-8.839735,-9.00273,-9.092168,-8.86209,-9.101248
10450.0,-8.468174,-8.401033,-8.486397,-8.547589,-8.744553,-8.750004,-8.757641,-8.741879
10500.0,-8.064216,-8.13912,-8.178592,-8.305759,-8.420119,-8.520049,-8.35557,-8.672831
10550.0,-8.278097,-8.501394,-8.494706,-8.597093,-8.711527,-8.787801,-8.605704,-9.003276
10600.0,-8.6799,-8.840609,-8.847084,-8.875542,-9.002525,-9.143778,-9.0111,-9.283525
10650.0,-8.574269,-8.65679,-8.645146,-8.780182,-8.844104,-9.001411,-8.863402,-9.053064
10700.0,-8.194908,-8.263939,-8.264647,-8.423937,-8.53353,-8.648329,-8.442034,-8.79946
10750.0,-8.22518,-8.517312,-8.472017,-8.61918,-8.658751,-8.911263,-8.516422,-9.183728
10800.0,-8.645486,-8.909482,-8.805361,-9.048567,-8.958444,-9.37072,-8.818921,-9.515089
10850.0,-8.800454,-8.781715,-8.775518,-9.04177,-9.054321,-9.209415,-8.895773,-9.252579
10900.0,-8.522374,-8.40118,-8.475843,-8.604389,-8.801232,-8.793075,-8.688633,-8.847228
10950.0,-8.318439,-8.549712,-8.498365,-8.707196,-8.75399,-8.962066,-8.565545,-9.173692
11000.0,-8.704898,-8.833624,-8.886018,-9.055795,-9.085519,-9.293328,-8.880617,-9.43689
11050.0,-9.084019,-8.811612,-9.114998,-9.026218,-9.380427,-9.242091,-9.245509,-9.264956
11100.0,-8.81587,-8.565322,-8.861928,-8.708522,-9.111596,-8.994075,-9.112654,-8.923795
11150.0,-8.436185,-8.486477,-8.623723,-8.678491,-8.885111,-8.943575,-8.730174,-9.065955
11200.0,-8.804237,-8.721267,-9.03959,-8.891973,-9.204867,-9.180794,-9.072289,-9.372275
11250.0,-9.194128,-8.941432,-9.340637,-8.989221,-9.498446,-9.401461,-9.549588,-9.436933
11300.0,-8.913424,-8.82391,-8.994098,-8.838599,-9.221104,-9.263004,-9.309643,-9.139347
11350.0,-8.536277,-8.586831,-8.685664,-8.683848,-8.926961,-9.048364,-8.821917,-9.117406
11400.0,-8.738731,-8.758011,-9.086224,-8.828554,-9.08834,-9.346925,-9.066369,-9.506911
11450.0,-9.062815,-9.124133,-9.353168,-9.075317,-9.369091,-9.708644,-9.418107,-9.658114
11500.0,-8.96667,-9.09589,-9.103443,-9.075554,-9.282613,-9.530785,-9.297139,-9.381697
11550.0,-8.655885,-8.752574,-8.774024,-8.844535,-9.02633,-9.196695,-8.931201,-9.21008
11600.0,-8.652025,-8.812914,-8.992875,-8.882922,-9.043493,-9.447621,-8.983342,-9.531633
11650.0,-8.971755,-9.202935,-9.31069,-9.174724,-9.359304,-9.767187,-9.383641,-9.735907
11700.0,-9.063209,-9.257777,-9.266195,-9.244895,-9.476471,-9.685769,-9.531888,-9.555415
11750.0,-8.841786,-8.947297,-8.936399,-9.026527,-9.261873,-9.367042,-9.2008,-9.305113
11800.0,-8.735459,-8.883822,-9.002532,-8.969417,-9.160832,-9.466845,-9.063886,-9.549282
11850.0,-9.015457,-9.263114,-9.380348,-9.235511,-9.489574,-9.836945,-9.467257,-9.871818
11900.0,-9.21727,-9.423166,-9.448787,-9.358225,-9.696635,-9.95805,-9.681848,-9.812024
11950.0,-9.054493,-9.178257,-9.148691,-9.173211,-9.486832,-9.624822,-9.367784,-9.480645
12000.0,-8.870887,-9.018259,-9.099083,-9.076187,-9.325697,-9.560589,-9.207135,-9.635566
12050.0,-9.019781,-9.312969,-9.38775,-9.270302,-9.533386,-9.98766,-9.496212,-10.0009
12100.0,-9.24088,-9.570532,-9.516411,-9.416395,-9.763059,-10.202511,-9.648619,-9.972018
12150.0,-9.200854,-9.399248,-9.342871,-9.321727,-9.711244,-9.833325,-9.511527,-9.677949
12200.0,-9.019074,-9.122315,-9.179371,-9.182981,-9.510038,-9.661324,-9.34674,-9.71044
12250.0,-9.017619,-9.327952,-9.362005,-9.301787,-9.522778,-10.010492,-9.396343,-10.050741
12300.0,-9.251393,-9.630644,-9.626589,-9.489076,-9.768576,-10.166154,-9.608808,-10.113442
12350.0,-9.329753,-9.514396,-9.530035,-9.45586,-9.869131,-9.880668,-9.656699,-9.886801
12400.0,-9.168358,-9.217512,-9.284827,-9.308431,-9.650827,-9.715419,-9.428349,-9.790539
12450.0,-9.074165,-9.324077,-9.390982,-9.358238,-9.55189,-9.939926,-9.377013,-10.118376
12500.0,-9.272116,-9.623541,-9.674709,-9.541414,-9.823511,-10.133515,-9.652448,-10.217991
12550.0,-9.461008,-9.578139,-9.661023,-9.541759,-10.011359,-10.006532,-9.750135,-10.025981
12600.0,-9.35157,-9.338818,-9.410038,-9.424431,-9.830603,-9.801019,-9.523838,-9.879555
12650.0,-9.192942,-9.388236,-9.418308,-9.419686,-9.680639,-9.940645,-9.456841,-10.134771
12700.0,-9.340253,-9.665497,-9.713914,-9.565799,-9.891978,-10.159513,-9.678525,-10.271323
12750.0,-9.599677,-9.676344,-9.816789,-9.621025,-10.137837,-10.104896,-9.788863,-10.135753
12800.0,-9.589119,-9.47968,-9.603421,-9.561528,-10.068853,-9.932973,-9.666446,-9.970853
12850.0,-9.375673,-9.442777,-9.509923,-9.547434,-9.835184,-10.020489,-9.578142,-10.10617
12900.0,-9.423867,-9.66546,-9.797992,-9.641011,-9.967314,-10.173741,-9.702311,-10.283002
12950.0,-9.722973,-9.769091,-9.960044,-9.745775,-10.30803,-10.144164,-9.875168,-10.309289
13000.0,-9.766921,-9.644265,-9.774948,-9.813043,-10.253077,-10.083372,-9.829974,-10.255125
13050.0,-9.524713,-9.546521,-9.627081,-9.754751,-9.922559,-10.122528,-9.66493,-10.261992
13100.0,-9.515224,-9.684669,-9.857991,-9.734626,-10.029499,-10.1955,-9.782546,-10.525819
13150.0,-9.787367,-9.876018,-10.009807,-9.942792,-10.330772,-10.250859,-9.975039,-10.725005
13200.0,-9.842376,-9.81317,-9.855501,-10.035073,-10.240553,-10.221017,-9.893905,-10.554603
13250.0,-9.662367,-9.675676,-9.729152,-9.877591,-9.998408,-10.152426,-9.742969,-10.382964
13300.0,-9.602716,-9.727643,-9.889142,-9.827032,-10.086175,-10.256086,-9.828727,-10.681328
13350.0,-9.797264,-9.960238,-10.040036,-10.056626,-10.300704,-10.369339,-9.950126,-10.822302
13400.0,-9.931612,-9.94895,-9.957459,-10.076479,-10.287069,-10.304771,-9.914296,-10.553535
13450.0,-9.818515,-9.806839,-9.845391,-9.93648,-10.153556,-10.228577,-9.844197,-10.414309
13500.0,-9.701956,-9.789301,-9.911489,-9.902086,-10.1495,-10.312267,-9.901237,-10.694246
13550.0,-9.844283,-10.004725,-10.053368,-10.105819,-10.315966,-10.400707,-10.000969,-10.862724
13600.0,-10.032985,-10.089589,-10.053941,-10.173015,-10.418256,-10.389714,-10.009835,-10.724451
13650.0,-9.934724,-9.96413,-9.960706,-10.070204,-10.294287,-10.351918,-9.958926,-10.567896
13700.0,-9.817054,-9.897291,-9.990136,-10.014989,-10.236843,-10.397793,-9.972474,-10.758337
13750.0,-9.940249,-10.112599,-10.134101,-10.21314,-10.391229,-10.510939,-10.052732,-11.145118
13800.0,-10.057137,-10.272405,-10.151371,-10.337905,-10.440379,-10.566582,-10.076005,-11.029169
13850.0,-10.017103,-10.161321,-10.118916,-10.243386,-10.360726,-10.54168,-10.092173,-10.757156
13900.0,-9.974998,-10.043218,-10.118292,-10.154945,-10.36149,-10.522703,-10.111359,-11.04106
13950.0,-10.013767,-10.240506,-10.205003,-10.309895,-10.439922,-10.65705,-10.129118,-11.426238
14000.0,-10.10419,-10.43903,-10.309122,-10.415385,-10.492184,-10.702225,-10.184778,-11.137306
14050.0,-10.132525,-10.291703,-10.315181,-10.336616,-10.528319,-10.596723,-10.244557,-10.949254
14100.0,-10.126943,-10.149668,-10.270254,-10.278019,-10.53404,-10.56328,-10.244234,-11.271657
14150.0,-10.156326,-10.278537,-10.302577,-10.358291,-10.540561,-10.697277,-10.223949,-11.399982
14200.0,-10.192112,-10.419323,-10.451971,-10.435838,-10.61317,-10.709474,-10.323166,-11.25906
14250.0,-10.230626,-10.31867,-10.45852,-10.405906,-10.636832,-10.603127,-10.366958,-11.23742
14300.0,-10.27445,-10.236449,-10.35742,-10.380762,-10.608451,-10.608272,-10.312377,-11.338956
14350.0,-10.274149,-10.311099,-10.380471,-10.416219,-10.583371,-10.716974,-10.322577,-11.452815
14400.0,-10.263295,-10.432538,-10.518973,-10.498026,-10.643985,-10.732963,-10.406126,-11.484245
14450.0,-10.309405,-10.430641,-10.525047,-10.540375,-10.668751,-10.692021,-10.435623,-11.400554
14500.0,-10.370206,-10.363724,-10.475753,-10.537145,-10.640434,-10.678798,-10.43493,-11.397049
14550.0,-10.388603,-10.386828,-10.485317,-10.542273,-10.644907,-10.730208,-10.450632,-11.48883
14600.0,-10.376312,-10.505701,-10.613928,-10.606009,-10.718559,-10.790927,-10.523165,-11.468365
14650.0,-10.411924,-10.548415,-10.689077,-10.701806,-10.758897,-10.792883,-10.617615,-11.424576
14700.0,-10.484497,-10.499117,-10.633979,-10.715875,-10.746867,-10.770728,-10.5972,-11.429151
14750.0,-10.556951,-10.512388,-10.619381,-10.707244,-10.76643,-10.804988,-10.597807,-11.433671
14800.0,-10.579528,-10.618412,-10.768641,-10.805451,-10.877891,-10.875781,-10.660134,-11.492684
14850.0,-10.579886,-10.676946,-10.851336,-10.939963,-10.911473,-10.91715,-10.738518,-11.551197
14900.0,-10.636569,-10.682746,-10.77524,-10.958753,-10.867196,-10.919066,-10.724741,-11.517982
14950.0,-10.735496,-10.681385,-10.752071,-10.943911,-10.912414,-10.932168,-10.707675,-11.501391
15000.0,-10.755048,-10.755845,-10.88916,-11.006252,-11.012163,-10.996439,-10.755744,-11.582125
15050.0,-10.714614,-10.872577,-10.963085,-11.090829,-11.006887,-11.095332,-10.830094,-11.696476
15100.0,-10.768052,-10.928249,-10.905528,-11.173382,-10.948029,-11.115153,-10.858513,-11.651728
15150.0,-10.821542,-10.889667,-10.893049,-11.14372,-10.987283,-11.067185,-10.8469,-11.587304
15200.0,-10.842781,-10.935499,-11.006593,-11.146672,-11.066409,-11.15943,-10.88467,-11.67347
15250.0,-10.861267,-11.052731,-11.121528,-11.249701,-11.090023,-11.311507,-10.99691,-11.886089
15300.0,-10.891377,-11.084945,-11.099805,-11.370687,-11.037727,-11.28203,-11.05361,-11.821389
15350.0,-10.913514,-11.037317,-11.057878,-11.274708,-11.048727,-11.196095,-11.007963,-11.721199
15400.0,-10.995189,-11.071233,-11.18648,-11.282925,-11.168389,-11.318457,-11.074788,-11.847839
15450.0,-11.067784,-11.163096,-11.333607,-11.430941,-11.256396,-11.474529,-11.199508,-12.089088
15500.0,-11.084316,-11.234032,-11.323215,-11.564241,-11.224509,-11.466305,-11.240561,-12.043695
15550.0,-11.076568,-11.210567,-11.260205,-11.441325,-11.188186,-11.360132,-11.184439,-11.92379
15600.0,-11.146045,-11.203513,-11.362358,-11.430505,-11.302589,-11.446869,-11.220382,-12.001333
15650.0,-11.272613,-11.322591,-11.576634,-11.58999,-11.43568,-11.654419,-11.330761,-12.227055
15700.0,-11.316989,-11.487676,-11.634456,-11.713085,-11.419993,-11.680861,-11.443476,-12.183576
15750.0,-11.260915,-11.470465,-11.529354,-11.622965,-11.346843,-11.533601,-11.454932,-12.018401
15800.0,-11.269201,-11.381499,-11.583746,-11.560084,-11.400076,-11.598936,-11.415977,-12.052371
15850.0,-11.455261,-11.533053,-11.861996,-11.723742,-11.564617,-11.872565,-11.591425,-12.285365
15900.0,-11.598451,-11.745897,-11.976648,-11.906072,-11.639697,-11.930708,-11.86113,-12.325243
15950.0,-11.511375,-11.699743,-11.792493,-11.844249,-11.558841,-11.721491,-11.839669,-12.202183
16000.0,-11.449445,-11.552801,-11.792464,-11.736041,-11.550405,-11.756445,-11.66484,-12.222928
16050.0,-11.688696,-11.690964,-12.126418,-11.908185,-11.773851,-12.049904,-11.847494,-12.474501
16100.0,-11.995665,-11.971007,-12.286546,-12.214953,-11.997078,-12.17646,-12.181545,-12.675881
16150.0,-11.890271,-11.955986,-12.039971,-12.178086,-11.879689,-11.942783,-12.066592,-12.545805
16200.0,-11.651334,-11.759676,-11.915655,-11.985074,-11.747538,-11.902873,-11.810583,-12.460108
16250.0,-11.905303,-11.875717,-12.232035,-12.147561,-12.022108,-12.21374,-11.967819,-12.73749
16300.0,-12.346933,-12.251536,-12.499144,-12.533482,-12.326309,-12.408862,-12.293786,-13.003462
16350.0,-12.267267,-12.354563,-12.35289,-12.560574,-12.238402,-12.271987,-12.307314,-12.889791
16400.0,-11.862529,-12.078588,-12.11307,-12.250938,-11.962864,-12.144632,-12.048535,-12.700462
16450.0,-12.04411,-12.084897,-12.419321,-12.349036,-12.154852,-12.438932,-12.04886,-12.911503
16500.0,-12.638064,-12.546944,-12.870491,-12.857439,-12.579775,-12.796118,-12.511092,-13.269938
16550.0,-12.677718,-12.77741,-12.767312,-13.005496,-12.575687,-12.681439,-12.739466,-13.255101
16600.0,-12.148928,-12.424358,-12.353528,-12.605399,-12.209567,-12.38045,-12.416967,-12.948424
16650.0,-12.153158,-12.261863,-12.548386,-12.526969,-12.269744,-12.582723,-12.249813,-13.059916
16700.0,-12.870776,-12.801021,-13.068048,-13.127893,-12.797851,-13.034822,-12.774405,-13.576049
16750.0,-13.085309,-13.157971,-13.02668,-13.415712,-12.950239,-12.982481,-13.124649,-13.624847
16800.0,-12.521387,-12.797996,-12.577472,-12.986805,-12.555113,-12.592559,-12.763073,-13.218184
16850.0,-12.298338,-12.470667,-12.634405,-12.671087,-12.431426,-12.67718,-12.438253,-13.299887
16900.0,-13.061907,-12.994173,-13.205694,-13.237014,-12.988571,-13.220634,-12.83846,-13.927485
16950.0,-13.514093,-13.550113,-13.426817,-13.691411,-13.339191,-13.348572,-13.312096,-14.088755
17000.0,-12.956949,-13.280548,-13.034782,-13.355058,-12.965811,-12.908491,-13.184821,-13.641836
17050.0,-12.431854,-12.700648,-12.835394,-12.894412,-12.593713,-12.757944,-12.745643,-13.522722
17100.0,-13.136166,-13.088599,-13.524681,-13.319344,-13.088008,-13.365385,-13.008284,-14.120382
17150.0,-13.835218,-13.877506,-14.123618,-13.975176,-13.669862,-13.749805,-13.814496,-14.562338
17200.0,-13.435524,-13.809942,-13.85151,-13.941126,-13.413891,-13.383631,-14.03839,-14.282701
17250.0,-12.655913,-13.094737,-13.416301,-13.397552,-12.822603,-13.013649,-13.502476,-13.909657
17300.0,-13.140406,-13.292627,-14.10516,-13.567691,-13.110778,-13.61072,-13.433144,-14.483734
17350.0,-14.080887,-14.357448,-15.051236,-14.496389,-13.903276,-14.313045,-14.441362,-15.309163
17400.0,-13.946042,-14.650501,-14.964869,-14.78897,-13.902286,-14.125608,-14.937623,-15.133881
17450.0,-13.007513,-13.870115,-14.17456,-14.115933,-13.20933,-13.528464,-14.236395,-14.366168
17500.0,-13.141067,-13.695441,-14.498516,-13.774311,-13.198923,-14.009564,-13.701236,-14.871574
17550.0,-14.256708,-14.954338,-15.563374,-14.74268,-14.098023,-14.915637,-14.670301,-15.979724
17600.0,-14.431982,-15.434251,-15.503547,-15.303852,-14.411314,-14.746083,-15.230732,-15.780123
17650.0,-13.467754,-14.393826,-14.322373,-14.58233,-13.663647,-13.804466,-14.396497,-14.562921
17700.0,-13.131956,-13.723436,-14.18232,-13.794665,-13.276196,-13.970618,-13.499981,-14.767899
17750.0,-14.273515,-14.929006,-15.419076,-14.759944,-14.243426,-14.980664,-14.337722,-16.111053
17800.0,-14.84641,-15.559233,-15.623458,-15.679416,-14.855644,-15.018839,-15.137346,-16.138814
17850.0,-14.0735,-14.661157,-14.438056,-15.102851,-14.225291,-14.056484,-14.6034,-14.815901
17900.0,-13.291264,-13.70032,-14.033992,-13.979373,-13.494953,-13.853336,-13.550951,-14.715032
17950.0,-14.341007,-14.654716,-15.382786,-14.784302,-14.343601,-14.986905,-14.137729,-16.283017
18000.0,-15.382796,-15.625493,-15.889974,-15.982797,-15.301306,-15.459046,-15.203008,-16.57433
